"icao","iata","name","city","country","latitude","longitude"
"05AA","CYM","Chatham Seaplane Base","Chatham","United States","57.5149","-134.945999"
"07FA","OCA","Ocean Reef Club Airport","Ocean Reef Club Airport","United States","25.3253994","-80.27480316"
"07MT","","Glasgow Industrial Airport","Glasgow","United States","48.42110062","-106.5279999"
"0CO2","CSE","Crested Butte Airpark","Crested Butte","United States","38.851918","-106.928341"
"0TE7","JCY","LBJ Ranch Airport","Johnson City","United States","30.25180054","-98.62249756"
"0WI8","","Oconomowoc Airport","Oconomowoc","United States","43.13890076","-88.47229767"
"13MA","PMX","Metropolitan Airport","Palmer","United States","42.22330093","-72.31140137"
"18AZ","","Sky Ranch At Carefree Airport","Carefree","United States","33.81809998","-111.8980026"
"19AK","ICY","Icy Bay Airport","Icy Bay","United States","[phone]","-[phone]"
"1AZ0","","Mobile Airport","Mobile","United States","[phone]","-[phone]"
"20GA","","Earl L. Small Jr. Field/Stockmar Airport","Villa Rica","United States","33.75650024","-84.88469696"
"24SC","","The Farm Airport","Summit","United States","33.93579865","-81.42970276"
"2AK6","HGZ","Hog River Airport","Hogatza","United States","66.2161026","-155.6690063"
"2FD7","","Air Orlando Heliport","Orlando","United States","28.43560028","-81.47309875"
"2TE0","BZT","Eagle Air Park","Brazoria","United States","28.98220062","-95.57969666"
"2XS8","","Benson Airstrip","Uvalde","United States","29.22940063","-99.82389832"
"38WA","BYW","Blakely Island Airport","Blakely Island","United States","48.57899857","-122.8259964"
"3AK5","DRF","Drift River Airport","Kenai","United States","60.58890152","-152.1620026"
"3IS8","BDF","Rinkenberger Restricted Landing Area","Bradford","United States","41.23089981","-89.61569977"
"5NC2","","Lathan Strip","Mocksville","United States","34.87630081","-80.61920166"
"65LA","BCS","Southern Seaplane Airport","Belle Chasse","United States","29.86610031","-90.02220154"
"66CA","","Rancho San Simeon Airport","Cambria","United States","35.60770035","-121.1100006"
"6OK6","BWL","Earl Henry Airport","Blackwell","United States","36.79589844","-97.31700134"
"78WA","CWS","Center Island Airport","Center Island","United States","48.49010086","-122.8320007"
"7FA1","","Sugar Loaf Shores Airport","Key West","United States","24.6487999","-81.57980347"
"7FL4","","Haller Airpark","Green Cove Springs","United States","29.904057","-81.68515"
"7NC2","DUF","Pine Island Airport","Corolla","United States","36.25350189","-75.78849792"
"7WA5","SSW","Stuart Island Airpark","Stuart Island","United States","48.67290115","-123.1760025"
"82CL","FOB","Fort Bragg Airport","Fort Bragg","United States","39.47430038","-123.7959976"
"89NY","AXB","Maxson Airfield","Alexandria Bay","United States","44.312002","-75.90034"
"8XS8","REE","Reese Airpark","Lubbock","United States","33.59030151","-102.0370026"
"90WA","WDN","Waldron Airport","East Sound","United States","48.7118","-123.017998"
"AGAF","AFT","Afutara Aerodrome","Afutara","Solomon Islands","-9.191388889","160.9486111"
"AGAR","RNA","Ulawa Airport","Ulawa","Solomon Islands","-9.860543583","161.9795465"
"AGAT","ATD","Uru Harbour Airport","Atoifi","Solomon Islands","-8.87333","161.011002"
"AGBA","VEV","Barakoma Airport","Barakoma","Solomon Islands","-7.912779808","156.7059937"
"AGBT","BPF","Batuna Aerodrome","Batuna","Solomon Islands","-8.562027778","158.1193056"
"AGEV","GEF","Geva Airport","Liangia","Solomon Islands","-7.575829983","156.5970001"
"AGGA","AKS","Gwaunaru'u Airport","Auki","Solomon Islands","-8.70257","160.682007"
"AGGB","BNY","Bellona/Anua Airport","Anua","Solomon Islands","-11.30222222","159.7983333"
"AGGC","CHY","Choiseul Bay Airport","Choiseul Bay","Solomon Islands","-6.711944","156.396111"
"AGGE","BAS","Ballalae Airport","Ballalae","Solomon Islands","-6.990745","155.886656"
"AGGF","FRE","Fera/Maringe Airport","Fera Island","Solomon Islands","-8.1075","159.576996"
"AGGH","HIR","Honiara International Airport","Honiara","Solomon Islands","-9.42800045","160.0549927"
"AGGI","MBU","Babanakira Airport","Mbambanakira","Solomon Islands","-9.74750042","159.8390045"
"AGGJ","AVU","Avu Avu Airport","","Solomon Islands","-9.868333333","160.4105556"
"AGGK","IRA","Ngorangora Airport","Kirakira","Solomon Islands","-10.44970036","161.897995"
"AGGL","SCZ","Santa Cruz/Graciosa Bay/Luova Airport","Santa Cruz/Graciosa Bay/Luova","Solomon Islands","-10.72029972","165.7949982"
"AGGM","MUA","Munda Airport","Munda","Solomon Islands","-8.327969551","157.2630005"
"AGGN","GZO","Nusatupe Airport","Gizo","Solomon Islands","-8.097780228","156.8639984"
"AGGO","MNY","Mono Airport","Stirling Island","Solomon Islands","-7.416940212","155.5650024"
"AGGP","PRS","Parasi Airport","Parasi","Solomon Islands","-9.641670227","161.4250031"
"AGGR","RNL","Rennell/Tingoa Airport","Rennell Island","Solomon Islands","-11.53390026","160.0630035"
"AGGS","EGM","Sege Airport","Sege","Solomon Islands","-8.578889847","157.8760071"
"AGGT","NNB","Santa Ana Airport","Santa Ana","Solomon Islands","-10.847994","162.454108"
"AGGU","RUS","Marau Airport","Marau","Solomon Islands","-9.86166954","160.8249969"
"AGGV","VAO","Suavanao Airport","Suavanao","Solomon Islands","-7.585559845","158.7310028"
"AGGY","XYA","Yandina Airport","Yandina","Solomon Islands","-9.092816","159.21841"
"AGKG","KGE","Kaghau Airport","Kagau Island","Solomon Islands","-7.3305","157.585"
"AGKU","KUE","Kukudu Airport","Kolombangara Island","Solomon Islands","-8.0262","156.94783"
"AGKW","KWS","Kwailabesi Airport","Kwailabesi","Solomon Islands","-8.360508","160.775127"
"AGNA","NAZ","Nana Airport","Star Harbor","Solomon Islands","-10.6758","162.2049"
"AGOK","GTA","Gatokae Airport","Gatokae","Solomon Islands","-8.739167","158.203056"
"AGRC","RIN","Ringi Cove Airport","Ringi Cove","Solomon Islands","-8.126390457","157.1430054"
"AGRM","RBV","Ramata Airport","Ramata","Solomon Islands","-8.168060303","157.6430054"
"AGVH","VIU","Viru Harbour Airstrip","Viru","Solomon Islands","-8.5085","157.69"
"AK06","","Denali Airport","McKinley Park","United States","63.64509964","-148.7980042"
"AK13","CEX","Chena Hot Springs Airport","Chena Hot Springs","United States","65.05180359","-146.0469971"
"AK26","SOL","Solomon State Field","Solomon","United States","64.5605","-164.4457"
"AK33","HED","Herendeen Bay Airport","Herendeen Bay","United States","55.80139923","-160.8990021"
"AK49","TWE","Taylor Airport","Taylor","United States","65.6792984","-164.798996"
"AK56","KTH","Tikchik Lodge Seaplane Base","Tikchik","United States","59.96319962","-158.477005"
"AK59","","King Ranch Airport","Sutton","United States","61.79560089","-148.3549957"
"AK62","NKI","Naukati Bay Seaplane Base","Tuxekan Island","United States","55.849602","-133.227994"
"AK75","CDL","Candle 2 Airport","Candle","United States","65.90769959","-161.9259949"
"AK81","AOS","Amook Bay Seaplane Base","Amook Bay","United States","57.4715004","-153.8150024"
"AK96","BSZ","Bartletts Airport","Egegik","United States","58.21620178","-157.352005"
"AK97","BSW","Boswell Bay Airport","Boswell Bay","United States","60.42309952","-146.1459961"
"AL73","TGE","Sharpe Field","Tuskegee","United States","32.4919014","-85.77559662"
"ANYN","INU","Nauru International Airport","Nauru","Nauru","-0.547458","166.919006"
"AYAA","AMF","Ama Airport","","Papua New Guinea","-4.101111111","141.67"
"AYAE","UAE","Mount Aue Airport","","Papua New Guinea","-6.234166667","144.6647222"
"AYAF","AFR","Afore Airstrip","","Papua New Guinea","-9.142222222","148.3908333"
"AYAG","AUP","Agaun Airport","","Papua New Guinea","-9.930833","149.385667"
"AYAI","ATP","Aitape Airport","Aitape","Papua New Guinea","-3.143611111","142.3468056"
"AYAK","AIH","Aiambak Airport","Aiambak","Papua New Guinea","-7.342777778","141.2675"
"AYAM","AMU","Amanab Airport","Amanab","Papua New Guinea","-3.586","141.2143333"
"AYAN","ADC","Andakombe Airport","Andekombe","Papua New Guinea","-7.137222222","145.7447222"
"AYAO","AIE","Aiome Airport","Aiome","Papua New Guinea","-5.145699978","144.7307003"
"AYAQ","KPM","Kompiam Airport","","Papua New Guinea","-5.381666667","143.9247222"
"AYAT","AUJ","Ambunti Airport","Ambunti","Papua New Guinea","-4.215666667","142.8231667"
"AYAW","AWB","Awaba Airport","Awaba","Papua New Guinea","-8.006110191","142.7483521"
"AYAX","AEK","Aseki Airport","Aseki","Papua New Guinea","-7.350804856","146.1938667"
"AYAY","AYU","Aiyura Airport","Aiyura Valley","Papua New Guinea","-6.338055556","145.9041667"
"AYBA","VMU","Baimuru Airport","Baimuru","Papua New Guinea","-7.496860027","144.8199005"
"AYBC","BCP","Bambu Airport","Bambu","Papua New Guinea","-5.863611111","146.4925"
"AYBD","BNM","Bodinumu Airport","Bodinumu","Papua New Guinea","-9.107777778","147.6667222"
"AYBF","BMZ","Bamu Airport","Bamu","Papua New Guinea","-7.8485","143.2433"
"AYBG","BDZ","Baindoung Airport","","Papua New Guinea","-6.347222222","146.9422222"
"AYBH","BSP","Bensbach Airport","Bensbach","Papua New Guinea","-8.858055556","141.2594444"
"AYBI","BWP","Bewani Airport","Bewani","Papua New Guinea","-3.021666667","141.1652778"
"AYBK","BUA","Buka Airport","Buka Island","Papua New Guinea","-5.422319889","154.6730042"
"AYBL","BAA","Bialla Airport","Bialla, Matalilu, Ewase","Papua New Guinea","-5.330560207","151.0079956"
"AYBM","OPU","Balimo Airport","Balimo","Papua New Guinea","-8.050000191","142.9329987"
"AYBO","BMH","Bomai Airport","Bomai","Papua New Guinea","-6.373166667","144.637"
"AYBP","BPD","Bapi Airstrip","Bapi","Papua New Guinea","-7.743611111","147.0205556"
"AYBQ","BPK","Biangabip Airport","Biangabip","Papua New Guinea","-5.526388889","141.7445833"
"AYBR","BRP","Biaru Airport","Biaru","Papua New Guinea","-7.6693","146.7594"
"AYBU","BUL","Bulolo Airport","Bulolo","Papua New Guinea","-7.216286671","146.6495419"
"AYBZ","XBN","Biniguni Airport","Biniguni","Papua New Guinea","-9.6425","149.3038889"
"AYCB","CVB","Chungribu Airport","Chungribu","Papua New Guinea","-4.806620121","144.7149963"
"AYCG","CGC","Cape Gloucester Airport","Cape Gloucester","Papua New Guinea","-5.458965","148.432417"
"AYCH","CMU","Chimbu Airport","Kundiawa","Papua New Guinea","-6.024290085","144.970993"
"AYCS","SQT","China Strait Airstrip","Samarai Island","Papua New Guinea","-10.56277778","150.6906944"
"AYDB","DBP","Debepare Airport","Debepare","Papua New Guinea","-6.308611111","141.9055556"
"AYDE","DER","Derim Airport","Derim","Papua New Guinea","-6.144722222","147.1072222"
"AYDI","BNT","Bundi Airport","Bundi","Papua New Guinea","-5.742222222","145.2275"
"AYDK","MDM","Munduku Airport","Munduku","Papua New Guinea","-4.6204","143.4516"
"AYDL","KPF","Kondobol Airport","Kondobol","Papua New Guinea","-8.5336","142.5049"
"AYDN","DNU","Dinangat Airport","Dinangat","Papua New Guinea","-6.1546","146.6772"
"AYDO","DOI","Doini Airport","Castori Islets","Papua New Guinea","-10.7009","150.7218"
"AYDR","DOO","Dorobisoro Airport","Dorobisoro","Papua New Guinea","-9.461855","147.920907"
"AYDU","DAU","Daru Airport","Daru","Papua New Guinea","-9.086759567","143.2079926"
"AYEA","KRU","Kerau Airport","Gunim","Papua New Guinea","-8.271612","147.071899"
"AYEB","EMS","Embessa Airport","Embessa","Papua New Guinea","-9.447","148.7628"
"AYED","XYR","Edwaki Airport","Yellow River Mission","Papua New Guinea","-3.883986","141.792234"
"AYEE","EMI","Emirau Airport","Emirau Island","Papua New Guinea","-1.653949991","149.9757667"
"AYEF","EFG","Efogi Airport","Efogi","Papua New Guinea","-9.153805556","147.6598056"
"AYEH","MHY","Morehead Airport","Morehead","Papua New Guinea","-8.714111111","141.6444444"
"AYEL","EPT","Eliptamin Airport","Eliptamin","Papua New Guinea","-5.0412","141.6779"
"AYEN","EGA","Engati Airstrip","Engati","Papua New Guinea","-6.9179","146.1053"
"AYEO","EMO","Emo River Airstrip","Emo Mission","Papua New Guinea","-9.1234","148.0415"
"AYER","ERU","Erume Airport","Erume","Papua New Guinea","-8.2538","146.9747"
"AYES","MFZ","Meselia Airport","Demgulu","Papua New Guinea","-6.1364","149.1183"
"AYET","BOT","Bosset Airport","Bosset","Papua New Guinea","-7.237257","141.1063222"
"AYEV","ERE","Erave Airport","Erave","Papua New Guinea","-6.606463154","143.9002132"
"AYEW","SWE","Siwea Airport","Siwea","Papua New Guinea","-6.284639","147.580833"
"AYFA","FNE","Fane Airport","Fane Mission","Papua New Guinea","-8.549277778","147.0858333"
"AYFE","FRQ","Feramin Airport","Feramin","Papua New Guinea","-5.208","141.6988"
"AYFI","FIN","Finschhafen Airport","Buki","Papua New Guinea","-6.621750109","147.85405"
"AYFR","FAQ","Frieda River Airport","Frieda River","Papua New Guinea","-4.610468","141.960138"
"AYFU","FUM","Fuma Airport","Fuma","Papua New Guinea","-6.3933","142.4408"
"AYGA","GKA","Goroka Airport","Goroka","Papua New Guinea","-6.081689835","145.3919983"
"AYGC","GEW","Gewoia Airport","Gewoia","Papua New Guinea","-9.2263","148.4949"
"AYGF","GUG","Guari Airport","Guari","Papua New Guinea","-8.1286","146.8722"
"AYGG","GRL","Garasa Airport","Au","Papua New Guinea","-7.980713","147.213461"
"AYGI","GAR","Garaina Airport","Garaina","Papua New Guinea","-7.875625027","147.1412659"
"AYGJ","GAZ","Guasopa Airport","Woodlark (Muyua) Island","Papua New Guinea","-9.225918","152.944352"
"AYGL","GOE","Gonaili Airport","Gonaili","Papua New Guinea","-5.527716614","151.5733333"
"AYGN","GUR","Gurney Airport","Gurney","Papua New Guinea","-10.3114996","150.3339996"
"AYGP","GAP","Gusap Airport","Gusap","Papua New Guinea","-6.053196","145.959047"
"AYGR","PNP","Girua Airport","Girua","Papua New Guinea","-8.80453968","148.3090057"
"AYGS","GBC","Gasuke Airport","Gasuke","Papua New Guinea","-6.1028","141.7393"
"AYGT","GMI","Gasmata Island Airport","Gasmata Island","Papua New Guinea","-6.271110058","150.3309937"
"AYGU","AKG","Anguganak Airport","Anguganak","Papua New Guinea","-3.560504","142.217307"
"AYGV","GVI","Green River Airport","Green River","Papua New Guinea","-3.902242899","141.170517"
"AYGX","GOC","Gora Airstrip","Gora","Papua New Guinea","-9.0021","148.2364"
"AYHB","HBD","Habi Airport","Habi","Papua New Guinea","-6.32","142.4893"
"AYHE","HNI","Heiweni Airport","Heiweni","Papua New Guinea","-7.4223","146.4276"
"AYHF","HYF","Hayfields Airport","Bainyik","Papua New Guinea","-3.69838","143.057902"
"AYHG","HEO","Haelogo Airport","Haelogo","Papua New Guinea","-9.13658","147.598434"
"AYHH","HNN","Honinabi Airport","Honinabi","Papua New Guinea","-16.2457","142.1771"
"AYHK","HKN","Kimbe Airport","Hoskins","Papua New Guinea","-5.462170124","150.4049988"
"AYHO","HIT","Haivaro Airport","Haivaro","Papua New Guinea","-6.9406","143.059"
"AYHU","HWA","Hawabango Airport","Hawabango","Papua New Guinea","-7.392994","146.003487"
"AYIA","IIS","Nissan Island Airport","Nissan Island","Papua New Guinea","-4.499720097","154.2259979"
"AYID","IDN","Indagen Airport","Indagen","Papua New Guinea","-6.22663","147.244"
"AYIH","IHU","Ihu Airport","Ihu","Papua New Guinea","-7.89756012","145.3959961"
"AYII","IMN","Imane Airport","Imane","Papua New Guinea","-6.7524","146.1072"
"AYIK","ITK","Itokama Airport","Itokama","Papua New Guinea","-9.201527","148.264261"
"AYIM","KGM","Kungim Airport","Kungim","Papua New Guinea","-5.671","141.03"
"AYIO","IMD","Imonda Airport","Imonda","Papua New Guinea","-3.328","141.1573"
"AYIQ","KIE","Aropa Airport","Kieta","Papua New Guinea","-6.305417","155.728139"
"AYIU","IAL","Ialibu Airport","Ialibu","Papua New Guinea","-6.2782","143.9944"
"AYIW","WSA","Wasua Airport","Wasua","Papua New Guinea","-8.2836","142.8697"
"AYIX","WIU","Witu Airport","Garove Island","Papua New Guinea","-4.689522","149.440112"
"AYIY","MPX","Miyanmin Airport","Miyanmin","Papua New Guinea","-4.903055556","141.6208333"
"AYJB","JAQ","Jacquinot Bay Airport","Jacquinot Bay","Papua New Guinea","-5.652500153","151.5070038"
"AYJO","KGH","Yongai Airport","Yongai","Papua New Guinea","-8.5289","147.4603"
"AYJS","JOP","Josephstaal Airport","Josephstaal","Papua New Guinea","-4.747083333","145.0070833"
"AYKA","LSA","Losuia Airport","Losuia","Papua New Guinea","-8.505820274","151.0809937"
"AYKB","KBM","Kabwum","","Papua New Guinea","-6.155472222","147.1914722"
"AYKC","KDR","Kandrian Airport","Kandrian","Papua New Guinea","-6.19217","149.54783"
"AYKD","KMF","Kamina Airport","Hoieti","Papua New Guinea","-7.64925","145.9569444"
"AYKG","KPA","Kopiago Airport","Kopiago","Papua New Guinea","-5.3883","142.4977"
"AYKH","KAQ","Kamulai Airport","Kamulai Mission","Papua New Guinea","-8.150694444","146.834"
"AYKI","UNG","Kiunga Airport","Kiunga","Papua New Guinea","-6.125710011","141.2819977"
"AYKJ","KNE","Kanainj Airport","Kanainj","Papua New Guinea","-5.2903","144.7072"
"AYKK","KRI","Kikori Airport","Kikori","Papua New Guinea","-7.424379826","144.2500763"
"AYKM","KMA","Kerema Airport","Kerema","Papua New Guinea","-7.963610172","145.7709961"
"AYKO","KKD","Kokoda Airport","Kokoda","Papua New Guinea","-8.884678841","147.730957"
"AYKQ","KGW","Kagi Airport","Kagi","Papua New Guinea","-9.135916667","147.6694444"
"AYKR","KRX","Kar Kar Airport","Kar Kar Island","Papua New Guinea","-4.557","145.9404"
"AYKS","KUY","Kamusi Airport","Kamusi","Papua New Guinea","-7.420347","143.121811"
"AYKT","KZF","Kaintiba Airport","Kieta","Papua New Guinea","-7.50025","146.0338333"
"AYKU","KUQ","Kuri Airport","Kuri","Papua New Guinea","-7.135083","143.276111"
"AYKV","KVG","Kavieng Airport","Kavieng","Papua New Guinea","-2.579400063","150.8079987"
"AYKW","KWO","Kawito Airport","Kawito","Papua New Guinea","-7.977006912","142.8235779"
"AYKY","LNV","Londolovit Airport","Londolovit","Papua New Guinea","-3.043610096","152.6289978"
"AYLB","LAB","Lab Lab Airport","Lab Lab Mission","Papua New Guinea","-5.7204","148.0566"
"AYLG","KEG","Keglsugl Airport","Denglagu Mission","Papua New Guinea","-5.832777778","145.0972222"
"AYLI","KII","Kibuli Airstrip","Kibuli","Papua New Guinea","-9.006528","142.698056"
"AYLL","LGN","Linga Linga Airport","Linga Linga","Papua New Guinea","-5.531944444","149.7341667"
"AYLM","LMY","Lake Murray Airport","Lake Murray","Papua New Guinea","-7.00992012","141.4940033"
"AYLN","LNM","Langimar Airport","","Papua New Guinea","-7.223138889","146.2270833"
"AYLO","LWI","Lowai Airport","Lowai","Papua New Guinea","-6.3344","146.6458"
"AYLP","LPN","Leron Plains Airport","Leron Plains","Papua New Guinea","-6.3917","146.3434"
"AYLS","LNG","Lese Airport","Lese","Papua New Guinea","-8.2799","146.2765"
"AYLT","LNC","Lengbati Airport","","Papua New Guinea","-6.384611111","147.3686389"
"AYLU","LMI","Lumi Airport","Lumi","Papua New Guinea","-3.476839511","142.0412922"
"AYLX","LSJ","Long Island Airport","Long Island","Papua New Guinea","-5.3604","147.0177"
"AYMA","MRM","Manari Airport","Manari","Papua New Guinea","-9.1908","147.6219"
"AYMB","OBM","Morobe Airport","Morobe","Papua New Guinea","-7.74","147.59"
"AYMC","MYX","Menyamya Airport","Menyamya","Papua New Guinea","-7.211666667","146.0193611"
"AYMD","MAG","Madang Airport","Madang","Papua New Guinea","-5.207079887","145.7890015"
"AYMH","HGU","Mount Hagen Kagamuga Airport","Mount Hagen","Papua New Guinea","-5.826789856","144.2960052"
"AYMI","MXK","Mindik Airport","Mindik","Papua New Guinea","-6.471666667","147.4411389"
"AYMJ","MPG","Makini Airport","Makini","Papua New Guinea","-6.532222222","147.6511667"
"AYML","GUV","Mougulu Airport","Mougulu","Papua New Guinea","-6.280859","142.420775"
"AYMM","MMV","Mal Airport","Mal Island","Papua New Guinea","-1.394444","144.171111"
"AYMN","MDU","Mendi Airport","Mendi","Papua New Guinea","-6.14774","143.656998"
"AYMO","MAS","Momote Airport","Momote","Papua New Guinea","-2.06189","147.423996"
"AYMP","MLQ","Malalaua Airport","Malalaua","Papua New Guinea","-8.071388889","146.1554722"
"AYMQ","MQO","Malam Airport","Malam","Papua New Guinea","-8.709166667","142.6497222"
"AYMR","MXH","Moro Airport","Moro","Papua New Guinea","-6.363329887","143.2380066"
"AYMS","MIS","Misima Island Airport","Misima Island","Papua New Guinea","-10.6892004","152.8379974"
"AYMV","MKN","Malekolon Airport","Babase Island","Papua New Guinea","-4.023430556","153.6572778"
"AYMW","MWG","Marawaka Airport","Marawaka","Papua New Guinea","-6.9736","145.8849"
"AYMZ","MPU","Mapua(Mabua) Airport","Tatau Island","Papua New Guinea","-2.811388889","151.9911111"
"AYNA","NKN","Nankina Airport","Gwarawon","Papua New Guinea","-5.837","146.4533"
"AYNB","KEX","Kanabea Airport","Kanabea","Papua New Guinea","-7.538888889","145.905"
"AYNC","NDN","Nadunumu Airport","Nadunumu","Papua New Guinea","-9.143555556","147.68425"
"AYND","AUI","Aua Island Airport","Aua Island","Papua New Guinea","-1.460555556","143.0647222"
"AYNE","GBF","Negarbo(Negabo) Airport","Negarbo","Papua New Guinea","-6.567778","144.703058"
"AYNG","MFO","Manguna Airport","Manguna","Papua New Guinea","-5.577778","151.792333"
"AYNI","NUG","Nuguria Airstrip","Nuguria Island","Papua New Guinea","-3.4075","154.7383"
"AYNJ","NDI","Namudi Airport","Namudi","Papua New Guinea","-9.47375","148.3294167"
"AYNM","KSB","Kasonombe Airport","Kasonombe","Papua New Guinea","-6.3819","146.9859"
"AYNN","KDP","Kandep Airport","Kandep","Papua New Guinea","-5.840611111","143.5072222"
"AYNO","NMN","Nomane Airport","Namane","Papua New Guinea","-6.32183","145.070667"
"AYNS","BXZ","Bunsil Airport","Bunsil - Umboi Island","Papua New Guinea","-5.7243","147.8667"
"AYNU","UKU","Nuku Airport","Nuku","Papua New Guinea","-3.676651","142.484334"
"AYNW","NWT","Nowata Airport","Nowata","Papua New Guinea","-9.984166667","149.7291667"
"AYNX","ATN","Namatanai Airport","Namatanai","Papua New Guinea","-3.6695","152.438"
"AYNY","NBA","Nambaiyufa Airport","Nambaiyufa","Papua New Guinea","-6.2412","145.2424"
"AYNZ","LAE","Nadzab Airport","Nadzab","Papua New Guinea","-6.569803","146.725977"
"AYOB","OBX","Obo Airport","Obo","Papua New Guinea","-7.590622421","141.3242626"
"AYOE","KGB","Konge Airport","Konge","Papua New Guinea","-6.2239","147.2152"
"AYOF","OKV","Okao Airport","Okao","Papua New Guinea","-5.556666667","141.0327778"
"AYOG","OGE","Ogeranang Airport","","Papua New Guinea","-6.46675","147.3641667"
"AYOJ","OKP","Oksapmin Airport","Oksapmin","Papua New Guinea","-5.2261","142.2259"
"AYOK","HOC","Komako Airport","Komako","Papua New Guinea","-7.3984","145.8827"
"AYOL","KQL","Kol Airport","Kol","Papua New Guinea","-5.731166667","144.846"
"AYOM","OSE","Omora Airport","Omora","Papua New Guinea","-7.827777778","147.0806389"
"AYON","KMB","Koinambe Airport","Konambe","Papua New Guinea","-5.4875","144.6069444"
"AYOO","KOM","Komo-Manda Airport","Komo","Papua New Guinea","-6.0682","142.8598"
"AYOP","KSP","Kosipe Airport","Kosipe Mission","Papua New Guinea","-8.450716","147.209195"
"AYOQ","KCJ","Komaio Airport","Komaio","Papua New Guinea","-7.2714","143.5952"
"AYOV","OLQ","Olsobip Airport","Olsobip","Papua New Guinea","-5.389722222","141.5152778"
"AYOW","KDE","Koroba Airport","Koroba","Papua New Guinea","-5.6952","142.7441"
"AYOY","OPB","Open Bay Airport","Maitanakunai","Papua New Guinea","-4.794727","151.696195"
"AYPB","PLE","Paiela Airport","Paiela","Papua New Guinea","-5.3725","142.9761111"
"AYPC","PGB","Pangoa Airport","Pangoa","Papua New Guinea","-7.0226","141.5605"
"AYPD","PDI","Pindiu Airport","Pindiu","Papua New Guinea","-6.445138889","147.5158333"
"AYPE","APR","April River Airport","April River","Papua New Guinea","-4.676666667","142.5401389"
"AYPG","PGN","Pangia Airport","Pangia","Papua New Guinea","-6.386","144.1084"
"AYPJ","PMP","Pimaga Airport","Pimaga","Papua New Guinea","-6.499166667","143.5102778"
"AYPO","MPF","Mapoda Airport","Mapoda","Papua New Guinea","-7.979","143.1694"
"AYPQ","PMN","Pumani Airport","Pumani","Papua New Guinea","-9.7469","149.4766"
"AYPY","POM","Port Moresby Jacksons International Airport","Port Moresby","Papua New Guinea","-9.443380356","147.2200012"
"AYQA","KRJ","Karawari Airstrip","Amboin","Papua New Guinea","-4.596666667","143.5225"
"AYQL","TLP","Tumolbil Airport","Tumolbil","Papua New Guinea","-4.7748","141.0133"
"AYQO","SPH","Sopu Airport","Sopu","Papua New Guinea","-8.3038","147.1659"
"AYQQ","ONB","Ononge Airport","Onange Mission","Papua New Guinea","-8.674361111","147.2624167"
"AYQS","SXA","Sialum Airport","Sialum","Papua New Guinea","-6.0908","147.5955"
"AYRA","KIQ","Kira Airport","Kira","Papua New Guinea","-8.065111111","147.3320278"
"AYRE","RBP","Raba Raba Airport","Rabaraba","Papua New Guinea","-9.971111111","149.8322222"
"AYRG","RMN","Rumginae Airport","","Papua New Guinea","-5.897222222","141.2716667"
"AYRI","KMR","Karimui Airport","Karimui","Papua New Guinea","-6.4921","144.823"
"AYRK","RKU","Kairuku Airport","Yule Island","Papua New Guinea","-8.817000054","146.5243833"
"AYRM","MWI","Maramuni Airport","Maramuni","Papua New Guinea","-5.13","143.4829"
"AYRO","KOR","Kakoro(Koroko) Airstrip","Kakoro","Papua New Guinea","-7.834666667","146.5335"
"AYRV","MRH","May River Airstrip","May River","Papua New Guinea","-4.3615","141.785"
"AYSA","SBE","Suabi Airport","","Papua New Guinea","-6.104444444","142.2783333"
"AYSD","SDI","Saidor Airport","Saidor","Papua New Guinea","-5.627138889","146.4627778"
"AYSE","NIS","Simberi Airport","Simberi Island","Papua New Guinea","-2.662222222","151.9977778"
"AYSF","SFU","Safia Airport","Safia","Papua New Guinea","-9.593055556","148.6361111"
"AYSG","SIL","Sila Airport","Sila Mission","Papua New Guinea","-9.073555556","148.38925"
"AYSH","SBV","Sabah Airport","Sabah","Papua New Guinea","-5.5765","155.0489"
"AYSJ","SIM","Simbai Airport","Simbai","Papua New Guinea","-5.278611111","144.5447222"
"AYSK","SGK","Sengapi Airstrip","Sengapi","Papua New Guinea","-5.125833333","144.3236111"
"AYSL","SXH","Sehulea Airport","Sehulea","Papua New Guinea","-9.964527778","151.1618611"
"AYSO","SBC","Selbang Airport","Selbang","Papua New Guinea","-5.315","141.752"
"AYSP","SMH","Sapmanga Airport","Sapmanga","Papua New Guinea","-6.075277778","146.8111111"
"AYSQ","SPV","Sepik Plains Airport","Sepik Plains","Papua New Guinea","-3.8821","143.6734"
"AYSS","TDS","Sasereme Airport","Sasereme","Papua New Guinea","-7.6217","142.868"
"AYSU","SKC","Suki Airport","Suki","Papua New Guinea","-8.0466","141.7222"
"AYSV","SXW","Sauren Airport","Sauren","Papua New Guinea","-5.9701","148.8543"
"AYSW","SWG","Satwag Airport","Satwag","Papua New Guinea","-6.139555556","147.2791667"
"AYSX","MBV","Masa Airport","Masa","Papua New Guinea","-6.345","147.591"
"AYTA","TIZ","Tari Airport","Tari","Papua New Guinea","-5.84499979","142.947998"
"AYTB","TBG","Tabubil Airport","Tabubil","Papua New Guinea","-5.27861","141.225998"
"AYTE","TFM","Telefomin Airport","Telefomin","Papua New Guinea","-5.126080464","141.641922"
"AYTF","TDB","Tetebedi Airport","Tetebedi","Papua New Guinea","-9.1586","148.0686"
"AYTG","TGL","Tagula Airport","Sudest Island","Papua New Guinea","-11.33111111","153.2029167"
